   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 155 0098 8383      		std Z+3,r24
 156               	.LM29:
 157 009a A0EA      		ldi r26,lo8(160)
 158 009c B0E0      		ldi r27,hi8(160)
 159 009e 1296      		adiw r26,2
 160 00a0 8C91      		ld r24,X
 161 00a2 1297      		sbiw r26,2
 162 00a4 8260      		ori r24,lo8(2)
 163 00a6 1296      		adiw r26,2
 164 00a8 8C93      		st X,r24
 165               	.LM30:
 166 00aa 83E8      		ldi r24,lo8(-125)
 167 00ac 8683      		std Z+6,r24
 168 00ae 80ED      		ldi r24,lo8(-48)
 169 00b0 8783      		std Z+7,r24
 170               	.LM31:
 171 00b2 8481      		ldd r24,Z+4
 172 00b4 8061      		ori r24,lo8(16)
 173 00b6 8483      		std Z+4,r24
 174               	.LM32:
 175 00b8 8481      		ldd r24,Z+4
 176 00ba 8860      		ori r24,lo8(8)
 177 00bc 8483      		std Z+4,r24
 178               	/* epilogue start */
 179               	.LM33:
 180 00be 0895      		ret
 181               	.LFE10:
 183               	.global	init_aux_uart
 185               	init_aux_uart:
 186               	.LFB11:
 187               	.LM34:
 188               	.LVL4:
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	.LM35:
 192 00c0 E0E4      		ldi r30,lo8(1600)
 193 00c2 F6E0      		ldi r31,hi8(1600)
 194 00c4 28E0      		ldi r18,lo8(8)
 195 00c6 2183      		std Z+1,r18
 196               	.LM36:
 197 00c8 24E0      		ldi r18,lo8(4)
 198 00ca 2283      		std Z+2,r18
 199               	.LM37:
 200 00cc E0EA      		ldi r30,lo8(2208)
 201 00ce F8E0      		ldi r31,hi8(2208)
 202 00d0 23E0      		ldi r18,lo8(3)
 203 00d2 2583      		std Z+5,r18
 204               	.LBB610:
 205               	.LBB611:
 206               	.LM38:
 207 00d4 E093 0000 		sts AUX_data,r30
 208 00d8 F093 0000 		sts (AUX_data)+1,r31
 209               	.LM39:
 210 00dc 1092 0000 		sts AUX_data+259,__zero_reg__
 211               	.LM40:
 212 00e0 1092 0000 		sts AUX_data+258,__zero_reg__
 213               	.LBE611:
 214               	.LBE610:
 215               	.LM41:
 216 00e4 2381      		ldd r18,Z+3
 217 00e6 2F7C      		andi r18,lo8(-49)
 218 00e8 2062      		ori r18,lo8(32)
 219 00ea 2383      		std Z+3,r18
 220               	.LM42:
 221 00ec A0EA      		ldi r26,lo8(160)
 222 00ee B0E0      		ldi r27,hi8(160)
 223 00f0 1296      		adiw r26,2
 224 00f2 2C91      		ld r18,X
 225 00f4 1297      		sbiw r26,2
 226 00f6 2260      		ori r18,lo8(2)
 227 00f8 1296      		adiw r26,2
 228 00fa 2C93      		st X,r18
 229               	.LM43:
 230 00fc 8683      		std Z+6,r24
 231 00fe 6295      		swap r22
 232               	.LVL5:
 233 0100 607F      		andi r22,lo8(-16)
 234 0102 892F      		mov r24,r25
 235 0104 990F      		lsl r25
 236 0106 990B      		sbc r25,r25
 237               	.LVL6:
 238 0108 682B      		or r22,r24
 239 010a 6783      		std Z+7,r22
 240               	.LM44:
 241 010c 8481      		ldd r24,Z+4
 242 010e 8061      		ori r24,lo8(16)
 243 0110 8483      		std Z+4,r24
 244               	.LM45:
 245 0112 8481      		ldd r24,Z+4
 246 0114 8860      		ori r24,lo8(8)
 247 0116 8483      		std Z+4,r24
 248               	/* epilogue start */
 249               	.LM46:
 250 0118 0895      		ret
 251               	.LFE11:
 253               	.global	set_aux_baud_rate
 255               	set_aux_baud_rate:
 256               	.LFB12:
 257               	.LM47:
 258               	.LVL7:
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	.LM48:
 262 011a E0EA      		ldi r30,lo8(2208)
 263 011c F8E0      		ldi r31,hi8(2208)
 264 011e 8683      		std Z+6,r24
 265 0120 6295      		swap r22
 266               	.LVL8:
 267 0122 607F      		andi r22,lo8(-16)
 268 0124 892F      		mov r24,r25
 269 0126 990F      		lsl r25
 270 0128 990B      		sbc r25,r25
 271               	.LVL9:
 272 012a 682B      		or r22,r24
 273 012c 6783      		std Z+7,r22
 274               	/* epilogue start */
 275               	.LM49:
 276 012e 0895      		ret
 277               	.LFE12:
 279               	.global	uart_putchar
 281               	uart_putchar:
 282               	.LFB13:
 283               	.LM50:
 284               	.LVL10:
 285               	/* prologue: function */
 286               	/* frame size = 0 */
 287 0130 FC01      		movw r30,r24
 288               	.LVL11:
 289               	.L16:
 290               	.LM51:
 291 0132 8181      		ldd r24,Z+1
 292 0134 85FF      		sbrs r24,5
 293 0136 00C0      		rjmp .L16
 294               	.LM52:
 295 0138 6083      		st Z,r22
 296               	/* epilogue start */
 297               	.LM53:
 298 013a 0895      		ret
 299               	.LFE13:
 301               	.global	uart_getchar_nb
 303               	uart_getchar_nb:
 304               	.LFB14:
 305               	.LM54:
 306               	.LVL12:
 307               	/* prologue: function */
 308               	/* frame size = 0 */
 309 013c FC01      		movw r30,r24
 310               	.LM55:
 311 013e 28EE      		ldi r18,lo8(1000)
 312 0140 33E0      		ldi r19,hi8(1000)
 313               	.LVL13:
 314               	.L21:
 315               	.LM56:
 316 0142 2150      		subi r18,lo8(-(-1))
 317 0144 3040      		sbci r19,hi8(-(-1))
 318               	.LM57:
 319 0146 8181      		ldd r24,Z+1
 320 0148 87FD      		sbrc r24,7
 321 014a 00C0      		rjmp .L20
 322 014c 2115      		cp r18,__zero_reg__
 323 014e 3105      		cpc r19,__zero_reg__
 324 0150 01F4      		brne .L21
 325 0152 00C0      		rjmp .L22
 326               	.L20:
 327               	.LM58:
 328 0154 232B      		or r18,r19
 329 0156 01F0      		breq .L22
 330               	.LM59:
 331 0158 8081      		ld r24,Z
 332 015a 0895      		ret
 333               	.L22:
 334 015c 80E0      		ldi r24,lo8(0)
 335               	.LM60:
 336 015e 0895      		ret
 337               	.LFE14:
 339               	.global	uart_getchar
 341               	uart_getchar:
 342               	.LFB15:
 343               	.LM61:
 344               	/* prologue: function */
 345               	/* frame size = 0 */
 346               	.LVL14:
 347               	.L27:
 348               	.LBB612:
 349               	.LBB613:
 350               	.LM62:
 351 0160 9091 0000 		lds r25,BT_data+258
 352               	.LVL15:
 353               	.LM63:
 354 0164 8091 0000 		lds r24,BT_data+259
 355               	.LVL16:
 356               	.LBE613:
 357               	.LBE612:
 358               	.LM64:
 359 0168 9817      		cp r25,r24
 360 016a 01F0      		breq .L27
 361               	.LBB614:
 362               	.LBB615:
 363               	.LM65:
 364 016c E091 0000 		lds r30,BT_data+259
 365 0170 F0E0      		ldi r31,lo8(0)
 366 0172 E050      		subi r30,lo8(-(BT_data))
 367 0174 F040      		sbci r31,hi8(-(BT_data))
 368 0176 8281      		ldd r24,Z+2
 369               	.LVL17:
 370               	.LM66:
 371 0178 9091 0000 		lds r25,BT_data+259
 372               	.LVL18:
 373 017c 9F5F      		subi r25,lo8(-(1))
 374 017e 9093 0000 		sts BT_data+259,r25
 375               	.LVL19:
 376               	/* epilogue start */
 377               	.LBE615:
 378               	.LBE614:
 379               	.LM67:
 380 0182 0895      		ret
 381               	.LFE15:
 383               	.global	uart_getchar_timeout
 385               	uart_getchar_timeout:
 386               	.LFB16:
 387               	.LM68:
 388               	.LVL20:
 389               	/* prologue: function */
 390               	/* frame size = 0 */
 391               	.LM69:
 392 0184 20E0      		ldi r18,lo8(0)
 393 0186 30E0      		ldi r19,hi8(0)
 394               	.LVL21:
 395               	.LBB616:
 396               	.LBB617:
 397               	.LBB618:
 398               	.LBB619:
 399               	.LM70:
 400 0188 40E4      		ldi r20,lo8(8000)
 401 018a 5FE1      		ldi r21,hi8(8000)
 402 018c 00C0      		rjmp .L31
 403               	.LVL22:
 404               	.L33:
 405               	.LBE619:
 406               	.LBE618:
 407               	.LBE617:
 408               	.LBE616:
 409               	.LM71:
 410 018e 2F5F      		subi r18,lo8(-(1))
 411 0190 3F4F      		sbci r19,hi8(-(1))
 412               	.LBB623:
 413               	.LBB622:
 414               	.LBB621:
 415               	.LBB620:
 416               	.LM72:
 417 0192 CA01      		movw r24,r20
 418               	.LVL23:
 419               	/* #APP */
 420               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 421 0194 0197      		1: sbiw r24,1
 422 0196 01F4      		brne 1b
 423               	 ;  0 "" 2
 424               	.LVL24:
 425               	/* #NOAPP */
 426               	.L31:
 427               	.LBE620:
 428               	.LBE621:
 429               	.LBE622:
 430               	.LBE623:
 431               	.LBB624:
 432               	.LBB625:
 433               	.LM73:
 434 0198 9091 0000 		lds r25,BT_data+258
 435               	.LM74:
 436 019c 8091 0000 		lds r24,BT_data+259
 437               	.LVL25:
 438               	.LBE625:
 439               	.LBE624:
 440               	.LM75:
 441 01a0 9817      		cp r25,r24
 442 01a2 01F4      		brne .L32
 443 01a4 81E0      		ldi r24,hi8(500)
 444 01a6 243F      		cpi r18,lo8(500)
 445 01a8 3807      		cpc r19,r24
 446               	.LVL26:
 447 01aa 01F4      		brne .L33
 448 01ac 00C0      		rjmp .L34
 449               	.LVL27:
 450               	.L32:
 451               	.LM76:
 452 01ae 245F      		subi r18,lo8(500)
 453 01b0 3140      		sbci r19,hi8(500)
 454               	.LVL28:
 455 01b2 04F4      		brge .L34
 456               	.LBB626:
 457               	.LBB627:
 458               	.LM77:
 459 01b4 E091 0000 		lds r30,BT_data+259
 460 01b8 F0E0      		ldi r31,lo8(0)
 461 01ba E050      		subi r30,lo8(-(BT_data))
 462 01bc F040      		sbci r31,hi8(-(BT_data))
 463 01be 9281      		ldd r25,Z+2
 464               	.LVL29:
 465               	.LM78:
 466 01c0 8091 0000 		lds r24,BT_data+259
 467 01c4 8F5F      		subi r24,lo8(-(1))
 468 01c6 8093 0000 		sts BT_data+259,r24
 469               	.LBE627:
 470               	.LBE626:
 471               	.LM79:
 472 01ca 292F      		mov r18,r25
 473               	.LVL30:
 474 01cc 30E0      		ldi r19,lo8(0)
 475 01ce 00C0      		rjmp .L35
 476               	.LVL31:
 477               	.L34:
 478 01d0 20E0      		ldi r18,lo8(256)
 479 01d2 31E0      		ldi r19,hi8(256)
 480               	.LVL32:
 481               	.L35:
 482               	.LM80:
 483 01d4 C901      		movw r24,r18
 484               	/* epilogue start */
 485 01d6 0895      		ret
 486               	.LFE16:
 488               	.global	aux_uart_getchar
 490               	aux_uart_getchar:
 491               	.LFB17:
 492               	.LM81:
 493               	.LVL33:
 494               	/* prologue: function */
 495               	/* frame size = 0 */
 496               	.LBB628:
 497               	.LBB629:
 498               	.LM82:
 499 01d8 8091 0000 		lds r24,AUX_data+259
 500               	.LVL34:
 501 01dc E0E0      		ldi r30,lo8(AUX_data)
 502 01de F0E0      		ldi r31,hi8(AUX_data)
 503 01e0 E80F      		add r30,r24
 504 01e2 F11D      		adc r31,__zero_reg__
 505 01e4 8281      		ldd r24,Z+2
 506               	.LVL35:
 507               	.LM83:
 508 01e6 9091 0000 		lds r25,AUX_data+259
 509 01ea 9F5F      		subi r25,lo8(-(1))
 510 01ec 9093 0000 		sts AUX_data+259,r25
 511               	.LVL36:
 512               	/* epilogue start */
 513               	.LBE629:
 514               	.LBE628:
 515               	.LM84:
 516 01f0 0895      		ret
 517               	.LFE17:
 519               	.global	USART_InterruptDriver_Initialize
 521               	USART_InterruptDriver_Initialize:
 522               	.LFB18:
 523               	.LM85:
 524               	.LVL37:
 525               	/* prologue: function */
 526               	/* frame size = 0 */
 527 01f2 FC01      		movw r30,r24
 528               	.LM86:
 529 01f4 6083      		st Z,r22
 530 01f6 7183      		std Z+1,r23
 531               	.LM87:
 532 01f8 ED5F      		subi r30,lo8(-(259))
 533 01fa FE4F      		sbci r31,hi8(-(259))
 534               	.LVL38:
 535 01fc 1082      		st Z,__zero_reg__
 536               	.LM88:
 537 01fe 1292      		st -Z,__zero_reg__
 538               	.LVL39:
 539               	/* epilogue start */
 540               	.LM89:
 541 0200 0895      		ret
 542               	.LFE18:
 544               	.global	USART_RXBufferData_Available
 546               	USART_RXBufferData_Available:
 547               	.LFB19:
 548               	.LM90:
 549               	.LVL40:
 550               	/* prologue: function */
 551               	/* frame size = 0 */
 552 0202 FC01      		movw r30,r24
 553               	.LM91:
 554 0204 EE5F      		subi r30,lo8(-(258))
 555 0206 FE4F      		sbci r31,hi8(-(258))
 556               	.LVL41:
 557 0208 9191      		ld r25,Z+
 558               	.LVL42:
 559               	.LM92:
 560 020a 8081      		ld r24,Z
 561               	.LVL43:
 562 020c 20E0      		ldi r18,lo8(0)
 563 020e 9813      		cpse r25,r24
 564 0210 21E0      		ldi r18,lo8(1)
 565               	.L42:
 566               	.LM93:
 567 0212 822F      		mov r24,r18
 568               	.LVL44:
 569               	/* epilogue start */
 570 0214 0895      		ret
 571               	.LFE19:
 573               	.global	USART_RXBuffer_GetByte
 575               	USART_RXBuffer_GetByte:
 576               	.LFB20:
 577               	.LM94:
 578               	.LVL45:
 579               	/* prologue: function */
 580               	/* frame size = 0 */
 581 0216 FC01      		movw r30,r24
 582               	.LM95:
 583 0218 DC01      		movw r26,r24
 584 021a AD5F      		subi r26,lo8(-(259))
 585 021c BE4F      		sbci r27,hi8(-(259))
 586 021e 8C91      		ld r24,X
 587               	.LVL46:
 588 0220 E80F      		add r30,r24
 589 0222 F11D      		adc r31,__zero_reg__
 590 0224 8281      		ldd r24,Z+2
 591               	.LVL47:
 592               	.LM96:
 593 0226 9C91      		ld r25,X
 594 0228 9F5F      		subi r25,lo8(-(1))
 595 022a 9C93      		st X,r25
 596               	.LVL48:
 597               	/* epilogue start */
 598               	.LM97:
 599 022c 0895      		ret
 600               	.LFE20:
 602               	.global	USART_RXComplete
 604               	USART_RXComplete:
 605               	.LFB21:
 606               	.LM98:
 607               	.LVL49:
 608 022e CF93      		push r28
 609 0230 DF93      		push r29
 610               	/* prologue: function */
 611               	/* frame size = 0 */
 612 0232 DC01      		movw r26,r24
 613               	.LM99:
 614 0234 EC01      		movw r28,r24
 615 0236 CE5F      		subi r28,lo8(-(258))
 616 0238 DE4F      		sbci r29,hi8(-(258))
 617 023a 9881      		ld r25,Y
 618               	.LVL50:
 619 023c 9F5F      		subi r25,lo8(-(1))
 620               	.LM100:
 621 023e AD5F      		subi r26,lo8(-(259))
 622 0240 BE4F      		sbci r27,hi8(-(259))
 623               	.LVL51:
 624 0242 8C91      		ld r24,X
 625               	.LVL52:
 626 0244 A350      		subi r26,lo8(-(-259))
 627 0246 B140      		sbci r27,hi8(-(-259))
 628               	.LM101:
 629 0248 ED91      		ld r30,X+
 630 024a FC91      		ld r31,X
 631 024c 1197      		sbiw r26,1
 632 024e E081      		ld r30,Z
 633               	.LVL53:
 634               	.LM102:
 635 0250 9817      		cp r25,r24
 636 0252 01F4      		brne .L47
 637 0254 80E0      		ldi r24,lo8(0)
 638               	.LVL54:
 639 0256 00C0      		rjmp .L48
 640               	.LVL55:
 641               	.L47:
 642               	.LM103:
 643 0258 8881      		ld r24,Y
 644               	.LVL56:
 645 025a A80F      		add r26,r24
 646 025c B11D      		adc r27,__zero_reg__
 647 025e 1296      		adiw r26,2
 648 0260 EC93      		st X,r30
 649               	.LM104:
 650 0262 9883      		st Y,r25
 651 0264 81E0      		ldi r24,lo8(1)
 652               	.LVL57:
 653               	.L48:
 654               	.LVL58:
 655               	/* epilogue start */
 656               	.LM105:
 657 0266 DF91      		pop r29
 658 0268 CF91      		pop r28
 659 026a 0895      		ret
 660               	.LFE21:
 662               	.global	__vector_91
 664               	__vector_91:
 665               	.LFB22:
 666               	.LM106:
 667 026c 1F92      		push __zero_reg__
 668 026e 0F92      		push r0
 669 0270 0FB6      		in r0,__SREG__
 670 0272 0F92      		push r0
 671 0274 1124      		clr __zero_reg__
 672 0276 2F93      		push r18
 673 0278 8F93      		push r24
 674 027a 9F93      		push r25
 675 027c EF93      		push r30
 676 027e FF93      		push r31
 677               	/* prologue: Signal */
 678               	/* frame size = 0 */
 679               	.LBB630:
 680               	.LBB631:
 681               	.LM107:
 682 0280 9091 0000 		lds r25,BT_data+258
 683               	.LVL59:
 684 0284 9F5F      		subi r25,lo8(-(1))
 685               	.LM108:
 686 0286 8091 0000 		lds r24,BT_data+259
 687               	.LVL60:
 688               	.LM109:
 689 028a E091 0000 		lds r30,BT_data
 690 028e F091 0000 		lds r31,(BT_data)+1
 691 0292 2081      		ld r18,Z
 692               	.LVL61:
 693               	.LM110:
 694 0294 9817      		cp r25,r24
 695 0296 01F0      		breq .L52
 696               	.LM111:
 697 0298 E091 0000 		lds r30,BT_data+258
 698 029c F0E0      		ldi r31,lo8(0)
 699 029e E050      		subi r30,lo8(-(BT_data))
 700 02a0 F040      		sbci r31,hi8(-(BT_data))
 701 02a2 2283      		std Z+2,r18
 702               	.LM112:
 703 02a4 9093 0000 		sts BT_data+258,r25
 704               	.L52:
 705               	/* epilogue start */
 706               	.LBE631:
 707               	.LBE630:
 708               	.LM113:
 709 02a8 FF91      		pop r31
 710 02aa EF91      		pop r30
 711 02ac 9F91      		pop r25
 712               	.LVL62:
 713 02ae 8F91      		pop r24
 714               	.LVL63:
 715 02b0 2F91      		pop r18
 716               	.LVL64:
 717 02b2 0F90      		pop r0
 718 02b4 0FBE      		out __SREG__,r0
 719 02b6 0F90      		pop r0
 720 02b8 1F90      		pop __zero_reg__
 721 02ba 1895      		reti
 722               	.LFE22:
 724               	.global	__vector_25
 726               	__vector_25:
 727               	.LFB23:
 728               	.LM114:
 729 02bc 1F92      		push __zero_reg__
 730 02be 0F92      		push r0
 731 02c0 0FB6      		in r0,__SREG__
 732 02c2 0F92      		push r0
 733 02c4 1124      		clr __zero_reg__
 734 02c6 2F93      		push r18
 735 02c8 8F93      		push r24
 736 02ca 9F93      		push r25
 737 02cc EF93      		push r30
 738 02ce FF93      		push r31
 739               	/* prologue: Signal */
 740               	/* frame size = 0 */
 741               	.LBB632:
 742               	.LBB633:
 743               	.LM115:
 744 02d0 9091 0000 		lds r25,AUX_data+258
 745               	.LVL65:
 746 02d4 9F5F      		subi r25,lo8(-(1))
 747               	.LM116:
 748 02d6 8091 0000 		lds r24,AUX_data+259
 749               	.LVL66:
 750               	.LM117:
 751 02da E091 0000 		lds r30,AUX_data
 752 02de F091 0000 		lds r31,(AUX_data)+1
 753 02e2 2081      		ld r18,Z
 754               	.LVL67:
 755               	.LM118:
 756 02e4 9817      		cp r25,r24
 757 02e6 01F0      		breq .L55
 758               	.LM119:
 759 02e8 E091 0000 		lds r30,AUX_data+258
 760 02ec F0E0      		ldi r31,lo8(0)
 761 02ee E050      		subi r30,lo8(-(AUX_data))
 762 02f0 F040      		sbci r31,hi8(-(AUX_data))
 763 02f2 2283      		std Z+2,r18
 764               	.LM120:
 765 02f4 9093 0000 		sts AUX_data+258,r25
 766               	.L55:
 767               	/* epilogue start */
 768               	.LBE633:
 769               	.LBE632:
 770               	.LM121:
 771 02f8 FF91      		pop r31
 772 02fa EF91      		pop r30
 773 02fc 9F91      		pop r25
 774               	.LVL68:
 775 02fe 8F91      		pop r24
 776               	.LVL69:
 777 0300 2F91      		pop r18
 778               	.LVL70:
 779 0302 0F90      		pop r0
 780 0304 0FBE      		out __SREG__,r0
 781 0306 0F90      		pop r0
 782 0308 1F90      		pop __zero_reg__
 783 030a 1895      		reti
 784               	.LFE23:
 786               	.global	init_adc
 788               	init_adc:
 789               	.LFB24:
 790               	.LM122:
 791 030c CF93      		push r28
 792 030e DF93      		push r29
 793               	/* prologue: function */
 794               	/* frame size = 0 */
 795               	.LM123:
 796 0310 E0E0      		ldi r30,lo8(512)
 797 0312 F2E0      		ldi r31,hi8(512)
 798 0314 8181      		ldd r24,Z+1
 799 0316 897E      		andi r24,lo8(-23)
 800 0318 8460      		ori r24,lo8(4)
 801 031a 8183      		std Z+1,r24
 802               	.LM124:
 803 031c 8481      		ldd r24,Z+4
 804 031e 8760      		ori r24,lo8(7)
 805 0320 8483      		std Z+4,r24
 806               	.LM125:
 807 0322 8281      		ldd r24,Z+2
 808 0324 8063      		ori r24,lo8(48)
 809 0326 8283      		std Z+2,r24
 810               	.LM126:
 811 0328 28E2      		ldi r18,lo8(552)
 812 032a 32E0      		ldi r19,hi8(552)
 813 032c D901      		movw r26,r18
 814 032e 8C91      		ld r24,X
 815 0330 807E      		andi r24,lo8(-32)
 816 0332 8C93      		st X,r24
 817               	.LM127:
 818 0334 A0E3      		ldi r26,lo8(560)
 819 0336 B2E0      		ldi r27,hi8(560)
 820 0338 8C91      		ld r24,X
 821 033a 807E      		andi r24,lo8(-32)
 822 033c 8160      		ori r24,lo8(1)
 823 033e 8C93      		st X,r24
 824               	.LM128:
 825 0340 E901      		movw r28,r18
 826 0342 1982      		std Y+1,__zero_reg__
 827               	.LM129:
 828 0344 88E3      		ldi r24,lo8(56)
 829 0346 1196      		adiw r26,1
 830 0348 8C93      		st X,r24
 831               	.LM130:
 832 034a 8281      		ldd r24,Z+2
 833 034c 8160      		ori r24,lo8(1)
 834 034e 8283      		std Z+2,r24
 835               	.LM131:
 836 0350 8081      		ld r24,Z
 837 0352 8160      		ori r24,lo8(1)
 838 0354 8083      		st Z,r24
 839               	.LBB634:
 840               	.LBB635:
 841               	.LBB636:
 842               	.LBB637:
 843               	.LM132:
 844 0356 80E4      		ldi r24,lo8(8000)
 845 0358 9FE1      		ldi r25,hi8(8000)
 846               	.LVL71:
 847               	/* #APP */
 848               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 849 035a 0197      		1: sbiw r24,1
 850 035c 01F4      		brne 1b
 851               	 ;  0 "" 2
 852               	/* epilogue start */
 853               	/* #NOAPP */
 854               	.LBE637:
 855               	.LBE636:
 856               	.LBE635:
 857               	.LBE634:
 858               	.LM133:
 859 035e DF91      		pop r29
 860 0360 CF91      		pop r28
 861 0362 0895      		ret
 862               	.LFE24:
 864               	.global	read_analog
 866               	read_analog:
 867               	.LFB25:
 868               	.LM134:
 869               	.LVL72:
 870               	/* prologue: function */
 871               	/* frame size = 0 */
 872               	.LM135:
 873 0364 E0E3      		ldi r30,lo8(560)
 874 0366 F2E0      		ldi r31,hi8(560)
 875 0368 8183      		std Z+1,r24
 876               	.LM136:
 877 036a 8091 3002 		lds r24,560
 878               	.LVL73:
 879 036e 8068      		ori r24,lo8(-128)
 880 0370 E0E0      		ldi r30,lo8(512)
 881 0372 F2E0      		ldi r31,hi8(512)
 882 0374 80AB      		std Z+48,r24
 883               	.L60:
 884               	.LM137:
 885 0376 8091 3302 		lds r24,563
 886 037a 80FD      		sbrc r24,0
 887 037c 00C0      		rjmp .L59
 888 037e 8091 0602 		lds r24,518
 889 0382 82FF      		sbrs r24,2
 890 0384 00C0      		rjmp .L60
 891               	.L59:
 892               	.LM138:
 893 0386 81E0      		ldi r24,lo8(1)
 894 0388 E0E0      		ldi r30,lo8(512)
 895 038a F2E0      		ldi r31,hi8(512)
 896 038c 83AB      		std Z+51,r24
 897               	.LM139:
 898 038e 8091 3402 		lds r24,564
 899               	.LM140:
 900 0392 90E0      		ldi r25,lo8(0)
 901               	/* epilogue start */
 902 0394 0895      		ret
 903               	.LFE25:
 905               	.global	read_internal_temperature
 907               	read_internal_temperature:
 908               	.LFB26:
 909               	.LM141:
 910               	/* prologue: function */
 911               	/* frame size = 0 */
 912               	.LM142:
 913 0396 8091 2802 		lds r24,552
 914 039a 8068      		ori r24,lo8(-128)
