   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 155 0098 8383      		std Z+3,r24
 156               	.LM29:
 157 009a A0EA      		ldi r26,lo8(160)
 158 009c B0E0      		ldi r27,hi8(160)
 159 009e 1296      		adiw r26,2
 160 00a0 8C91      		ld r24,X
 161 00a2 1297      		sbiw r26,2
 162 00a4 8260      		ori r24,lo8(2)
 163 00a6 1296      		adiw r26,2
 164 00a8 8C93      		st X,r24
 165               	.LM30:
 166 00aa 83E8      		ldi r24,lo8(-125)
 167 00ac 8683      		std Z+6,r24
 168 00ae 80ED      		ldi r24,lo8(-48)
 169 00b0 8783      		std Z+7,r24
 170               	.LM31:
 171 00b2 8481      		ldd r24,Z+4
 172 00b4 8061      		ori r24,lo8(16)
 173 00b6 8483      		std Z+4,r24
 174               	.LM32:
 175 00b8 8481      		ldd r24,Z+4
 176 00ba 8860      		ori r24,lo8(8)
 177 00bc 8483      		std Z+4,r24
 178               	/* epilogue start */
 179               	.LM33:
 180 00be 0895      		ret
 181               	.LFE10:
 183               	.global	init_aux_uart
 185               	init_aux_uart:
 186               	.LFB11:
 187               	.LM34:
 188               	.LVL4:
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	.LM35:
 192 00c0 E0E4      		ldi r30,lo8(1600)
 193 00c2 F6E0      		ldi r31,hi8(1600)
 194 00c4 28E0      		ldi r18,lo8(8)
 195 00c6 2183      		std Z+1,r18
 196               	.LM36:
 197 00c8 24E0      		ldi r18,lo8(4)
 198 00ca 2283      		std Z+2,r18
 199               	.LM37:
 200 00cc E0EA      		ldi r30,lo8(2208)
 201 00ce F8E0      		ldi r31,hi8(2208)
 202 00d0 23E0      		ldi r18,lo8(3)
 203 00d2 2583      		std Z+5,r18
 204               	.LBB366:
 205               	.LBB367:
 206               	.LM38:
 207 00d4 E093 0000 		sts AUX_data,r30
 208 00d8 F093 0000 		sts (AUX_data)+1,r31
 209               	.LM39:
 210 00dc 1092 0000 		sts AUX_data+259,__zero_reg__
 211               	.LM40:
 212 00e0 1092 0000 		sts AUX_data+258,__zero_reg__
 213               	.LBE367:
 214               	.LBE366:
 215               	.LM41:
 216 00e4 2381      		ldd r18,Z+3
 217 00e6 2F7C      		andi r18,lo8(-49)
 218 00e8 2062      		ori r18,lo8(32)
 219 00ea 2383      		std Z+3,r18
 220               	.LM42:
 221 00ec A0EA      		ldi r26,lo8(160)
 222 00ee B0E0      		ldi r27,hi8(160)
 223 00f0 1296      		adiw r26,2
 224 00f2 2C91      		ld r18,X
 225 00f4 1297      		sbiw r26,2
 226 00f6 2260      		ori r18,lo8(2)
 227 00f8 1296      		adiw r26,2
 228 00fa 2C93      		st X,r18
 229               	.LM43:
 230 00fc 8683      		std Z+6,r24
 231 00fe 6295      		swap r22
 232               	.LVL5:
 233 0100 607F      		andi r22,lo8(-16)
 234 0102 892F      		mov r24,r25
 235 0104 990F      		lsl r25
 236 0106 990B      		sbc r25,r25
 237               	.LVL6:
 238 0108 682B      		or r22,r24
 239 010a 6783      		std Z+7,r22
 240               	.LM44:
 241 010c 8481      		ldd r24,Z+4
 242 010e 8061      		ori r24,lo8(16)
 243 0110 8483      		std Z+4,r24
 244               	.LM45:
 245 0112 8481      		ldd r24,Z+4
 246 0114 8860      		ori r24,lo8(8)
 247 0116 8483      		std Z+4,r24
 248               	/* epilogue start */
 249               	.LM46:
 250 0118 0895      		ret
 251               	.LFE11:
 253               	.global	set_aux_baud_rate
 255               	set_aux_baud_rate:
 256               	.LFB12:
 257               	.LM47:
 258               	.LVL7:
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	.LM48:
 262 011a 2091 0000 		lds r18,AUX_data+258
 263 011e 2093 0000 		sts AUX_data+259,r18
 264               	.LM49:
 265 0122 E0EA      		ldi r30,lo8(2208)
 266 0124 F8E0      		ldi r31,hi8(2208)
 267 0126 8683      		std Z+6,r24
 268 0128 6295      		swap r22
 269               	.LVL8:
 270 012a 607F      		andi r22,lo8(-16)
 271 012c 892F      		mov r24,r25
 272 012e 990F      		lsl r25
 273 0130 990B      		sbc r25,r25
 274               	.LVL9:
 275 0132 682B      		or r22,r24
 276 0134 6783      		std Z+7,r22
 277               	/* epilogue start */
 278               	.LM50:
 279 0136 0895      		ret
 280               	.LFE12:
 282               	.global	uart_putchar
 284               	uart_putchar:
 285               	.LFB13:
 286               	.LM51:
 287               	.LVL10:
 288               	/* prologue: function */
 289               	/* frame size = 0 */
 290 0138 FC01      		movw r30,r24
 291               	.LVL11:
 292               	.L16:
 293               	.LM52:
 294 013a 8181      		ldd r24,Z+1
 295 013c 85FF      		sbrs r24,5
 296 013e 00C0      		rjmp .L16
 297               	.LM53:
 298 0140 6083      		st Z,r22
 299               	/* epilogue start */
 300               	.LM54:
 301 0142 0895      		ret
 302               	.LFE13:
 304               	.global	uart_getchar_nb
 306               	uart_getchar_nb:
 307               	.LFB14:
 308               	.LM55:
 309               	.LVL12:
 310               	/* prologue: function */
 311               	/* frame size = 0 */
 312 0144 FC01      		movw r30,r24
 313               	.LM56:
 314 0146 28EE      		ldi r18,lo8(1000)
 315 0148 33E0      		ldi r19,hi8(1000)
 316               	.LVL13:
 317               	.L21:
 318               	.LM57:
 319 014a 2150      		subi r18,lo8(-(-1))
 320 014c 3040      		sbci r19,hi8(-(-1))
 321               	.LM58:
 322 014e 8181      		ldd r24,Z+1
 323 0150 87FD      		sbrc r24,7
 324 0152 00C0      		rjmp .L20
 325 0154 2115      		cp r18,__zero_reg__
 326 0156 3105      		cpc r19,__zero_reg__
 327 0158 01F4      		brne .L21
 328 015a 00C0      		rjmp .L22
 329               	.L20:
 330               	.LM59:
 331 015c 232B      		or r18,r19
 332 015e 01F0      		breq .L22
 333               	.LM60:
 334 0160 8081      		ld r24,Z
 335 0162 0895      		ret
 336               	.L22:
 337 0164 80E0      		ldi r24,lo8(0)
 338               	.LM61:
 339 0166 0895      		ret
 340               	.LFE14:
 342               	.global	uart_getchar
 344               	uart_getchar:
 345               	.LFB15:
 346               	.LM62:
 347               	/* prologue: function */
 348               	/* frame size = 0 */
 349               	.LVL14:
 350               	.L27:
 351               	.LBB368:
 352               	.LBB369:
 353               	.LM63:
 354 0168 9091 0000 		lds r25,BT_data+258
 355               	.LVL15:
 356               	.LM64:
 357 016c 8091 0000 		lds r24,BT_data+259
 358               	.LVL16:
 359               	.LBE369:
 360               	.LBE368:
 361               	.LM65:
 362 0170 9817      		cp r25,r24
 363 0172 01F0      		breq .L27
 364               	.LBB370:
 365               	.LBB371:
 366               	.LM66:
 367 0174 E091 0000 		lds r30,BT_data+259
 368 0178 F0E0      		ldi r31,lo8(0)
 369 017a E050      		subi r30,lo8(-(BT_data))
 370 017c F040      		sbci r31,hi8(-(BT_data))
 371 017e 8281      		ldd r24,Z+2
 372               	.LVL17:
 373               	.LM67:
 374 0180 9091 0000 		lds r25,BT_data+259
 375               	.LVL18:
 376 0184 9F5F      		subi r25,lo8(-(1))
 377 0186 9093 0000 		sts BT_data+259,r25
 378               	.LVL19:
 379               	/* epilogue start */
 380               	.LBE371:
 381               	.LBE370:
 382               	.LM68:
 383 018a 0895      		ret
 384               	.LFE15:
 386               	.global	uart_getchar_timeout
 388               	uart_getchar_timeout:
 389               	.LFB16:
 390               	.LM69:
 391               	.LVL20:
 392               	/* prologue: function */
 393               	/* frame size = 0 */
 394               	.LM70:
 395 018c 20E0      		ldi r18,lo8(0)
 396 018e 30E0      		ldi r19,hi8(0)
 397               	.LVL21:
 398               	.LBB372:
 399               	.LBB373:
 400               	.LBB374:
 401               	.LBB375:
 402               	.LM71:
 403 0190 40E4      		ldi r20,lo8(8000)
 404 0192 5FE1      		ldi r21,hi8(8000)
 405 0194 00C0      		rjmp .L31
 406               	.LVL22:
 407               	.L33:
 408               	.LBE375:
 409               	.LBE374:
 410               	.LBE373:
 411               	.LBE372:
 412               	.LM72:
 413 0196 2F5F      		subi r18,lo8(-(1))
 414 0198 3F4F      		sbci r19,hi8(-(1))
 415               	.LBB379:
 416               	.LBB378:
 417               	.LBB377:
 418               	.LBB376:
 419               	.LM73:
 420 019a CA01      		movw r24,r20
 421               	.LVL23:
 422               	/* #APP */
 423               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 424 019c 0197      		1: sbiw r24,1
 425 019e 01F4      		brne 1b
 426               	 ;  0 "" 2
 427               	.LVL24:
 428               	/* #NOAPP */
 429               	.L31:
 430               	.LBE376:
 431               	.LBE377:
 432               	.LBE378:
 433               	.LBE379:
 434               	.LBB380:
 435               	.LBB381:
 436               	.LM74:
 437 01a0 9091 0000 		lds r25,BT_data+258
 438               	.LM75:
 439 01a4 8091 0000 		lds r24,BT_data+259
 440               	.LVL25:
 441               	.LBE381:
 442               	.LBE380:
 443               	.LM76:
 444 01a8 9817      		cp r25,r24
 445 01aa 01F4      		brne .L32
 446 01ac 81E0      		ldi r24,hi8(500)
 447 01ae 243F      		cpi r18,lo8(500)
 448 01b0 3807      		cpc r19,r24
 449               	.LVL26:
 450 01b2 01F4      		brne .L33
 451 01b4 00C0      		rjmp .L34
 452               	.LVL27:
 453               	.L32:
 454               	.LM77:
 455 01b6 245F      		subi r18,lo8(500)
 456 01b8 3140      		sbci r19,hi8(500)
 457               	.LVL28:
 458 01ba 04F4      		brge .L34
 459               	.LBB382:
 460               	.LBB383:
 461               	.LM78:
 462 01bc E091 0000 		lds r30,BT_data+259
 463 01c0 F0E0      		ldi r31,lo8(0)
 464 01c2 E050      		subi r30,lo8(-(BT_data))
 465 01c4 F040      		sbci r31,hi8(-(BT_data))
 466 01c6 9281      		ldd r25,Z+2
 467               	.LVL29:
 468               	.LM79:
 469 01c8 8091 0000 		lds r24,BT_data+259
 470 01cc 8F5F      		subi r24,lo8(-(1))
 471 01ce 8093 0000 		sts BT_data+259,r24
 472               	.LBE383:
 473               	.LBE382:
 474               	.LM80:
 475 01d2 292F      		mov r18,r25
 476               	.LVL30:
 477 01d4 30E0      		ldi r19,lo8(0)
 478 01d6 00C0      		rjmp .L35
 479               	.LVL31:
 480               	.L34:
 481 01d8 20E0      		ldi r18,lo8(256)
 482 01da 31E0      		ldi r19,hi8(256)
 483               	.LVL32:
 484               	.L35:
 485               	.LM81:
 486 01dc C901      		movw r24,r18
 487               	/* epilogue start */
 488 01de 0895      		ret
 489               	.LFE16:
 491               	.global	aux_uart_getchar
 493               	aux_uart_getchar:
 494               	.LFB17:
 495               	.LM82:
 496               	.LVL33:
 497               	/* prologue: function */
 498               	/* frame size = 0 */
 499               	.LBB384:
 500               	.LBB385:
 501               	.LM83:
 502 01e0 8091 0000 		lds r24,AUX_data+259
 503               	.LVL34:
 504 01e4 E0E0      		ldi r30,lo8(AUX_data)
 505 01e6 F0E0      		ldi r31,hi8(AUX_data)
 506 01e8 E80F      		add r30,r24
 507 01ea F11D      		adc r31,__zero_reg__
 508 01ec 8281      		ldd r24,Z+2
 509               	.LVL35:
 510               	.LM84:
 511 01ee 9091 0000 		lds r25,AUX_data+259
 512 01f2 9F5F      		subi r25,lo8(-(1))
 513 01f4 9093 0000 		sts AUX_data+259,r25
 514               	.LVL36:
 515               	/* epilogue start */
 516               	.LBE385:
 517               	.LBE384:
 518               	.LM85:
 519 01f8 0895      		ret
 520               	.LFE17:
 522               	.global	serial_bridge
 524               	serial_bridge:
 525               	.LFB18:
 526               	.LM86:
 527               	/* prologue: function */
 528               	/* frame size = 0 */
 529 01fa 00C0      		rjmp .L49
 530               	.LVL37:
 531               	.L42:
 532               	.LBB386:
 533               	.LBB387:
 534               	.LM87:
 535 01fc E091 0000 		lds r30,AUX_data+259
 536 0200 F0E0      		ldi r31,lo8(0)
 537 0202 E050      		subi r30,lo8(-(AUX_data))
 538 0204 F040      		sbci r31,hi8(-(AUX_data))
 539 0206 9281      		ldd r25,Z+2
 540               	.LVL38:
 541               	.LM88:
 542 0208 8091 0000 		lds r24,AUX_data+259
 543               	.LVL39:
 544 020c 8F5F      		subi r24,lo8(-(1))
 545 020e 8093 0000 		sts AUX_data+259,r24
 546               	.L41:
 547               	.LBE387:
 548               	.LBE386:
 549               	.LBB388:
 550               	.LBB389:
 551               	.LM89:
 552 0212 8091 B109 		lds r24,2481
 553 0216 85FF      		sbrs r24,5
 554 0218 00C0      		rjmp .L41
 555               	.LM90:
 556 021a 9093 B009 		sts 2480,r25
 557               	.LVL40:
 558               	.L49:
 559               	.LBE389:
 560               	.LBE388:
 561               	.LBB390:
 562               	.LBB391:
 563               	.LM91:
 564 021e 9091 0000 		lds r25,AUX_data+258
 565               	.LVL41:
 566               	.LM92:
 567 0222 8091 0000 		lds r24,AUX_data+259
 568               	.LVL42:
 569               	.LBE391:
 570               	.LBE390:
 571               	.LM93:
 572 0226 9817      		cp r25,r24
 573 0228 01F4      		brne .L42
 574 022a 00C0      		rjmp .L50
 575               	.LVL43:
 576               	.L51:
 577               	.LBB392:
 578               	.LBB393:
 579               	.LM94:
 580 022c E091 0000 		lds r30,BT_data+259
 581 0230 F0E0      		ldi r31,lo8(0)
 582 0232 E050      		subi r30,lo8(-(BT_data))
 583 0234 F040      		sbci r31,hi8(-(BT_data))
 584 0236 9281      		ldd r25,Z+2
 585               	.LVL44:
 586               	.LM95:
 587 0238 8091 0000 		lds r24,BT_data+259
 588               	.LVL45:
 589 023c 8F5F      		subi r24,lo8(-(1))
 590 023e 8093 0000 		sts BT_data+259,r24
 591               	.L44:
 592               	.LBE393:
 593               	.LBE392:
 594               	.LBB394:
 595               	.LBB395:
 596               	.LM96:
 597 0242 8091 A108 		lds r24,2209
 598 0246 85FF      		sbrs r24,5
 599 0248 00C0      		rjmp .L44
 600               	.LM97:
 601 024a 9093 A008 		sts 2208,r25
 602               	.LVL46:
 603               	.L50:
 604               	.LBE395:
 605               	.LBE394:
 606               	.LBB396:
 607               	.LBB397:
 608               	.LM98:
 609 024e 9091 0000 		lds r25,BT_data+258
 610               	.LVL47:
 611               	.LM99:
 612 0252 8091 0000 		lds r24,BT_data+259
 613               	.LVL48:
 614               	.LBE397:
 615               	.LBE396:
 616               	.LM100:
 617 0256 9817      		cp r25,r24
 618 0258 01F0      		breq .L49
 619 025a 00C0      		rjmp .L51
 620               	.LFE18:
 622               	.global	USART_InterruptDriver_Initialize
 624               	USART_InterruptDriver_Initialize:
 625               	.LFB19:
 626               	.LM101:
 627               	.LVL49:
 628               	/* prologue: function */
 629               	/* frame size = 0 */
 630 025c FC01      		movw r30,r24
 631               	.LM102:
 632 025e 6083      		st Z,r22
 633 0260 7183      		std Z+1,r23
 634               	.LM103:
 635 0262 ED5F      		subi r30,lo8(-(259))
 636 0264 FE4F      		sbci r31,hi8(-(259))
 637               	.LVL50:
 638 0266 1082      		st Z,__zero_reg__
 639               	.LM104:
 640 0268 1292      		st -Z,__zero_reg__
 641               	.LVL51:
 642               	/* epilogue start */
 643               	.LM105:
 644 026a 0895      		ret
 645               	.LFE19:
 647               	.global	USART_RXBufferData_Available
 649               	USART_RXBufferData_Available:
 650               	.LFB20:
 651               	.LM106:
 652               	.LVL52:
 653               	/* prologue: function */
 654               	/* frame size = 0 */
 655 026c FC01      		movw r30,r24
 656               	.LM107:
 657 026e EE5F      		subi r30,lo8(-(258))
 658 0270 FE4F      		sbci r31,hi8(-(258))
 659               	.LVL53:
 660 0272 9191      		ld r25,Z+
 661               	.LVL54:
 662               	.LM108:
 663 0274 8081      		ld r24,Z
 664               	.LVL55:
 665 0276 20E0      		ldi r18,lo8(0)
 666 0278 9813      		cpse r25,r24
 667 027a 21E0      		ldi r18,lo8(1)
 668               	.L55:
 669               	.LM109:
 670 027c 822F      		mov r24,r18
 671               	.LVL56:
 672               	/* epilogue start */
 673 027e 0895      		ret
 674               	.LFE20:
 676               	.global	USART_RXBuffer_GetByte
 678               	USART_RXBuffer_GetByte:
 679               	.LFB21:
 680               	.LM110:
 681               	.LVL57:
 682               	/* prologue: function */
 683               	/* frame size = 0 */
 684 0280 FC01      		movw r30,r24
 685               	.LM111:
 686 0282 DC01      		movw r26,r24
 687 0284 AD5F      		subi r26,lo8(-(259))
 688 0286 BE4F      		sbci r27,hi8(-(259))
 689 0288 8C91      		ld r24,X
 690               	.LVL58:
 691 028a E80F      		add r30,r24
 692 028c F11D      		adc r31,__zero_reg__
 693 028e 8281      		ldd r24,Z+2
 694               	.LVL59:
 695               	.LM112:
 696 0290 9C91      		ld r25,X
 697 0292 9F5F      		subi r25,lo8(-(1))
 698 0294 9C93      		st X,r25
 699               	.LVL60:
 700               	/* epilogue start */
 701               	.LM113:
 702 0296 0895      		ret
 703               	.LFE21:
 705               	.global	USART_RXComplete
 707               	USART_RXComplete:
 708               	.LFB22:
 709               	.LM114:
 710               	.LVL61:
 711 0298 CF93      		push r28
 712 029a DF93      		push r29
 713               	/* prologue: function */
 714               	/* frame size = 0 */
 715 029c DC01      		movw r26,r24
 716               	.LM115:
 717 029e EC01      		movw r28,r24
 718 02a0 CE5F      		subi r28,lo8(-(258))
 719 02a2 DE4F      		sbci r29,hi8(-(258))
 720 02a4 9881      		ld r25,Y
 721               	.LVL62:
 722 02a6 9F5F      		subi r25,lo8(-(1))
 723               	.LM116:
 724 02a8 AD5F      		subi r26,lo8(-(259))
 725 02aa BE4F      		sbci r27,hi8(-(259))
 726               	.LVL63:
 727 02ac 8C91      		ld r24,X
 728               	.LVL64:
 729 02ae A350      		subi r26,lo8(-(-259))
 730 02b0 B140      		sbci r27,hi8(-(-259))
 731               	.LM117:
 732 02b2 ED91      		ld r30,X+
 733 02b4 FC91      		ld r31,X
 734 02b6 1197      		sbiw r26,1
 735 02b8 E081      		ld r30,Z
 736               	.LVL65:
 737               	.LM118:
 738 02ba 9817      		cp r25,r24
 739 02bc 01F4      		brne .L60
 740 02be 80E0      		ldi r24,lo8(0)
 741               	.LVL66:
 742 02c0 00C0      		rjmp .L61
 743               	.LVL67:
 744               	.L60:
 745               	.LM119:
 746 02c2 8881      		ld r24,Y
 747               	.LVL68:
 748 02c4 A80F      		add r26,r24
 749 02c6 B11D      		adc r27,__zero_reg__
 750 02c8 1296      		adiw r26,2
 751 02ca EC93      		st X,r30
 752               	.LM120:
 753 02cc 9883      		st Y,r25
 754 02ce 81E0      		ldi r24,lo8(1)
 755               	.LVL69:
 756               	.L61:
 757               	.LVL70:
 758               	/* epilogue start */
 759               	.LM121:
 760 02d0 DF91      		pop r29
 761 02d2 CF91      		pop r28
 762 02d4 0895      		ret
 763               	.LFE22:
 765               	.global	err
 767               	err:
 768               	.LFB23:
 769               	.LM122:
 770               	/* prologue: function */
 771               	/* frame size = 0 */
 772               	.L64:
 773               	.LBB398:
 774               	.LBB399:
 775               	.LM123:
 776 02d6 8091 B109 		lds r24,2481
 777 02da 85FF      		sbrs r24,5
 778 02dc 00C0      		rjmp .L64
 779               	.LM124:
 780 02de 85E4      		ldi r24,lo8(69)
 781 02e0 8093 B009 		sts 2480,r24
 782               	.L65:
 783               	.LBE399:
 784               	.LBE398:
 785               	.LBB400:
 786               	.LBB401:
 787               	.LM125:
 788 02e4 8091 B109 		lds r24,2481
 789 02e8 85FF      		sbrs r24,5
 790 02ea 00C0      		rjmp .L65
 791               	.LM126:
 792 02ec 82E5      		ldi r24,lo8(82)
 793 02ee 8093 B009 		sts 2480,r24
 794               	.L66:
 795               	.LBE401:
 796               	.LBE400:
 797               	.LBB402:
 798               	.LBB403:
 799               	.LM127:
 800 02f2 8091 B109 		lds r24,2481
 801 02f6 85FF      		sbrs r24,5
 802 02f8 00C0      		rjmp .L66
 803               	.LM128:
 804 02fa 82E5      		ldi r24,lo8(82)
 805 02fc 8093 B009 		sts 2480,r24
 806               	/* epilogue start */
 807               	.LBE403:
 808               	.LBE402:
 809               	.LM129:
 810 0300 0895      		ret
 811               	.LFE23:
 813               	.global	__vector_91
 815               	__vector_91:
 816               	.LFB24:
 817               	.LM130:
 818 0302 1F92      		push __zero_reg__
 819 0304 0F92      		push r0
 820 0306 0FB6      		in r0,__SREG__
 821 0308 0F92      		push r0
 822 030a 1124      		clr __zero_reg__
 823 030c 2F93      		push r18
 824 030e 8F93      		push r24
 825 0310 9F93      		push r25
 826 0312 EF93      		push r30
 827 0314 FF93      		push r31
 828               	/* prologue: Signal */
 829               	/* frame size = 0 */
 830               	.LBB404:
 831               	.LBB405:
 832               	.LM131:
 833 0316 9091 0000 		lds r25,BT_data+258
 834               	.LVL71:
 835 031a 9F5F      		subi r25,lo8(-(1))
 836               	.LM132:
 837 031c 8091 0000 		lds r24,BT_data+259
 838               	.LVL72:
 839               	.LM133:
 840 0320 E091 0000 		lds r30,BT_data
 841 0324 F091 0000 		lds r31,(BT_data)+1
 842 0328 2081      		ld r18,Z
 843               	.LVL73:
 844               	.LM134:
 845 032a 9817      		cp r25,r24
 846 032c 01F0      		breq .L73
 847               	.LM135:
 848 032e E091 0000 		lds r30,BT_data+258
 849 0332 F0E0      		ldi r31,lo8(0)
 850 0334 E050      		subi r30,lo8(-(BT_data))
 851 0336 F040      		sbci r31,hi8(-(BT_data))
 852 0338 2283      		std Z+2,r18
 853               	.LM136:
 854 033a 9093 0000 		sts BT_data+258,r25
 855               	.L73:
 856               	/* epilogue start */
 857               	.LBE405:
 858               	.LBE404:
 859               	.LM137:
 860 033e FF91      		pop r31
 861 0340 EF91      		pop r30
 862 0342 9F91      		pop r25
 863               	.LVL74:
 864 0344 8F91      		pop r24
 865               	.LVL75:
 866 0346 2F91      		pop r18
 867               	.LVL76:
 868 0348 0F90      		pop r0
 869 034a 0FBE      		out __SREG__,r0
 870 034c 0F90      		pop r0
 871 034e 1F90      		pop __zero_reg__
 872 0350 1895      		reti
 873               	.LFE24:
 875               	.global	__vector_25
 877               	__vector_25:
 878               	.LFB25:
 879               	.LM138:
 880 0352 1F92      		push __zero_reg__
 881 0354 0F92      		push r0
 882 0356 0FB6      		in r0,__SREG__
 883 0358 0F92      		push r0
 884 035a 1124      		clr __zero_reg__
 885 035c 2F93      		push r18
 886 035e 8F93      		push r24
 887 0360 9F93      		push r25
 888 0362 EF93      		push r30
 889 0364 FF93      		push r31
 890               	/* prologue: Signal */
 891               	/* frame size = 0 */
 892               	.LBB406:
 893               	.LBB407:
 894               	.LM139:
 895 0366 9091 0000 		lds r25,AUX_data+258
 896               	.LVL77:
 897 036a 9F5F      		subi r25,lo8(-(1))
 898               	.LM140:
 899 036c 8091 0000 		lds r24,AUX_data+259
 900               	.LVL78:
 901               	.LM141:
 902 0370 E091 0000 		lds r30,AUX_data
 903 0374 F091 0000 		lds r31,(AUX_data)+1
 904 0378 2081      		ld r18,Z
 905               	.LVL79:
 906               	.LM142:
 907 037a 9817      		cp r25,r24
 908 037c 01F0      		breq .L76
 909               	.LM143:
 910 037e E091 0000 		lds r30,AUX_data+258
 911 0382 F0E0      		ldi r31,lo8(0)
 912 0384 E050      		subi r30,lo8(-(AUX_data))
 913 0386 F040      		sbci r31,hi8(-(AUX_data))
 914 0388 2283      		std Z+2,r18
 915               	.LM144:
 916 038a 9093 0000 		sts AUX_data+258,r25
 917               	.L76:
 918               	/* epilogue start */
 919               	.LBE407:
 920               	.LBE406:
 921               	.LM145:
 922 038e FF91      		pop r31
 923 0390 EF91      		pop r30
 924 0392 9F91      		pop r25
 925               	.LVL80:
 926 0394 8F91      		pop r24
